filename
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_228\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_19\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_66\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_167\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_139\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_232\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_66\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\111_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\11_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_16\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\127_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_117\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_238\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_213\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_165\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_67\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_20\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_91\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_183\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_75\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_240\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_196\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_238\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_242\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\34_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_26\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_168\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_181\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\75_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_179\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_200\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_194\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\12_146\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_181\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_185\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_175\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_231\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_242\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_51\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_78\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_40\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_135\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_62\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_45\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_25\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_114\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_226\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_34\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_75\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_15\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_36\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\112_26\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_216\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_93\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_51\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_87\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_127\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_159\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_117\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_40\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_165\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_138\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_120\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_16\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\14_115\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_145\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_116\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\75_159\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_138\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_220\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\34_146\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_220\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\75_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_144\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_205\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_219\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_125\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_150\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_117\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_134\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_47\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_226\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_153\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\111_189\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_135\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_194\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_208\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_46\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_150\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_229\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\12_135\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\11_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_47\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_236\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_208\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_86\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\91_150\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_142\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_225\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_104\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_196\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_167\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_246\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_239\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_183\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_100\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\12_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_159\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_12\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_50\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_242\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_156\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_147\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_238\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_241\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_228\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_241\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\112_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_184\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\6_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_182\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_52\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_9\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\127_51\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_175\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\12_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\94_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_66\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_1\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_95\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_125\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_138\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_195\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_126\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_145\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_117\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_60\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\99_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_156\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_119\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_133\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_167\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_101\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_222\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_121\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_150\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_164\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_70\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_36\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_77\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_195\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_164\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_117\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_133\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_22\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_243\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_179\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_15\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_66\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_218\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_141\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_159\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_204\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_132\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\14_228\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_216\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\17_62\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_177\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_181\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_229\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_243\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_60\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_213\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_43\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_184\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_38\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_77\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\60_131\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_183\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_132\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_126\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_213\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_208\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_245\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_200\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_241\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_60\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_115\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_248\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_1\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_190\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\12_242\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_184\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_70\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_65\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_141\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_141\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_168\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_52\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_87\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_141\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_198\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_145\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_240\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_153\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_127\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_245\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_95\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\14_82\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_151\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_36\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_101\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_248\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\112_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\60_87\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_70\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_84\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_133\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_13\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_61\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_192\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_231\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\62_135\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_131\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_21\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_82\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\62_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_56\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_67\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_245\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_153\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_222\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_129\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_212\
